Microsoft Windows [Version 10.0.26200.8973]
(c) Microsoft Corporation. All rights reserved.

C:\Windows\System32>powershell -command "Get-ChildItem 'C:\Windows\System32\*.dll', 'C:\Windows\SysWOW64\*.dll' | Where-Object { $_.LastWriteTime -gt [datetime]'2026-01-30 23:04:00' } | Select-Object FullName, LastWriteTime | Format-Table -AutoSize"

FullName                                                                                    LastWriteTime
C:\Windows\System32\Windows.Security.Credentials.UI.CredentialPicker.dll                    15-04-26 3.53.46 PM
C:\Windows\System32\Windows.Security.Credentials.UI.UserConsentVerifier.dll                 29-07-26 1.07.56 PM
C:\Windows\System32\Windows.Security.Integrity.dll                                          04-04-26 6.29.49 PM
C:\Windows\System32\Windows.Services.TargetedContent.dll                                    29-07-26 1.07.56 PM
C:\Windows\System32\Windows.SharedPC.AccountManager.dll                                     29-07-26 1.07.57 PM
C:\Windows\System32\Windows.SharedPC.CredentialProvider.dll                                 29-07-26 1.07.56 PM
C:\Windows\System32\Windows.Shell.AutoDarkMode.dll                                          29-07-26 1.07.35 PM
C:\Windows\System32\Windows.Shell.BlueLightReduction.dll                                    29-07-26 1.07.57 PM
C:\Windows\System32\Windows.Shell.ServiceHostBuilder.dll                                    29-07-26 1.07.57 PM
C:\Windows\System32\Windows.StateRepository.dll                                             29-07-26 1.08.11 PM
C:\Windows\System32\Windows.StateRepositoryBroker.dll                                       29-07-26 1.08.11 PM
C:\Windows\System32\Windows.StateRepositoryClient.dll                                       29-07-26 1.08.11 PM
C:\Windows\System32\Windows.StateRepositoryCore.dll                                         29-07-26 1.08.11 PM
C:\Windows\System32\Windows.StateRepositoryPS.dll                                           29-07-26 1.08.11 PM
C:\Windows\System32\Windows.StateRepositoryUpgrade.dll                                      29-07-26 1.08.11 PM
C:\Windows\System32\Windows.Storage.ApplicationData.dll                                     29-07-26 1.08.11 PM
C:\Windows\System32\Windows.Storage.Compression.dll                                         15-04-26 3.53.55 PM
C:\Windows\System32\windows.storage.dll                                                     29-07-26 1.07.53 PM
C:\Windows\System32\Windows.Storage.OneCore.dll                                             29-07-26 1.08.03 PM
C:\Windows\System32\Windows.Storage.Search.dll                                              29-07-26 1.07.58 PM
C:\Windows\System32\Windows.System.Diagnostics.dll                                          29-07-26 1.08.03 PM
C:\Windows\System32\Windows.System.Diagnostics.Telemetry.PlatformTelemetryClient.dll        04-04-26 6.30.01 PM
C:\Windows\System32\Windows.System.Diagnostics.TraceReporting.PlatformDiagnosticActions.dll 04-04-26 6.30.01 PM
C:\Windows\System32\Windows.System.Launcher.dll                                             29-07-26 1.08.11 PM
C:\Windows\System32\Windows.System.Power.Thermal.dll                                        29-07-26 1.07.53 PM
C:\Windows\System32\Windows.System.Profile.HardwareId.dll                                   29-07-26 1.07.55 PM
C:\Windows\System32\Windows.System.Profile.PlatformDiagnosticsAndUsageDataSettings.dll      29-07-26 1.08.11 PM
C:\Windows\System32\Windows.System.Profile.RetailInfo.dll                                   29-07-26 1.07.54 PM
C:\Windows\System32\Windows.System.Profile.SystemId.dll                                     04-04-26 6.29.48 PM
C:\Windows\System32\Windows.System.Profile.SystemManufacturers.dll                          29-07-26 1.07.55 PM
C:\Windows\System32\Windows.System.SystemManagement.dll                                     29-07-26 1.07.59 PM
C:\Windows\System32\Windows.System.UserDeviceAssociation.dll                                04-04-26 6.30.01 PM
C:\Windows\System32\Windows.System.UserProfile.DiagnosticsSettings.dll                      29-07-26 1.08.11 PM
C:\Windows\System32\Windows.UI.Accessibility.dll                                            29-07-26 1.07.34 PM
C:\Windows\System32\Windows.UI.AppDefaults.dll                                              29-07-26 1.07.36 PM
C:\Windows\System32\Windows.UI.BioFeedback.dll                                              29-07-26 1.08.01 PM
C:\Windows\System32\Windows.UI.BlockedShutdown.dll                                          29-07-26 1.08.01 PM
C:\Windows\System32\Windows.UI.Core.TextInput.dll                                           29-07-26 1.07.48 PM
C:\Windows\System32\Windows.UI.Cred.dll                                                     29-07-26 1.08.01 PM
C:\Windows\System32\Windows.UI.CredDialogController.dll                                     29-07-26 1.07.40 PM
C:\Windows\System32\Windows.UI.dll                                                          29-07-26 1.08.03 PM
C:\Windows\System32\Windows.UI.FileExplorer.dll                                             29-07-26 1.08.01 PM
C:\Windows\System32\Windows.UI.Immersive.dll                                                29-07-26 1.08.03 PM
C:\Windows\System32\Windows.UI.Input.Inking.dll                                             29-07-26 1.08.03 PM
C:\Windows\System32\Windows.UI.Logon.dll                                                    29-07-26 1.08.01 PM
C:\Windows\System32\Windows.UI.NetworkUXController.dll                                      04-04-26 6.29.55 PM
C:\Windows\System32\Windows.UI.PicturePassword.dll                                          29-07-26 1.07.53 PM
C:\Windows\System32\Windows.UI.Search.dll                                                   29-07-26 1.08.01 PM
C:\Windows\System32\Windows.UI.Shell.dll                                                    04-04-26 6.29.55 PM
C:\Windows\System32\Windows.UI.Shell.Internal.AdaptiveCards.dll                             29-07-26 1.08.01 PM
C:\Windows\System32\Windows.UI.Storage.dll                                                  29-07-26 1.08.01 PM
C:\Windows\System32\Windows.UI.Xaml.Controls.dll                                            29-07-26 1.08.02 PM
C:\Windows\System32\Windows.UI.Xaml.dll                                                     29-07-26 1.07.45 PM
C:\Windows\System32\Windows.UI.Xaml.InkControls.dll                                         29-07-26 1.08.02 PM
C:\Windows\System32\Windows.UI.Xaml.Maps.dll                                                29-07-26 1.08.02 PM
C:\Windows\System32\Windows.UI.Xaml.Phone.dll                                               29-07-26 1.08.02 PM
C:\Windows\System32\Windows.UI.XamlHost.dll                                                 29-07-26 1.08.04 PM
C:\Windows\System32\Windows.WARP.JITService.dll                                             29-07-26 1.07.44 PM
C:\Windows\System32\Windows.Web.Diagnostics.dll                                             15-07-26 12.52.10 AM
C:\Windows\System32\Windows.Web.dll                                                         29-07-26 1.08.03 PM
C:\Windows\System32\Windows.Web.Http.dll                                                    29-07-26 1.08.03 PM
C:\Windows\System32\WindowsBackupAndRestoreCSP.dll                                          29-07-26 1.08.03 PM
C:\Windows\System32\WindowsCodecs.dll                                                       29-07-26 1.08.03 PM
C:\Windows\System32\WindowsCodecsExt.dll                                                    29-07-26 1.08.03 PM
C:\Windows\System32\WindowsDefaultHeatProcessor.dll                                         29-07-26 1.07.46 PM
